epoch,avg_loss,avg_revenue,avg_peak_kWh,avg_td_loss
1,5.108784125098911,11.070322569974127,8.089553347536514,0.1588395886490881
2,5.622810591050611,10.556296104022417,8.089553347536514,0.2586945709461178
3,5.135896197857024,11.044195247469338,8.090045722663177,0.23996109702683285
4,4.834851578853654,11.344255116219383,8.089553347536514,0.2448545629230329
5,4.7574262106117775,11.422107509528086,8.089766860069926,0.2524193740099229
6,4.635911550851253,11.543195144221785,8.089553347536514,0.2492002270607634
7,4.628081569539297,11.551025125533739,8.089553347536514,0.24058287066538436
8,4.45862045577098,11.720486239302065,8.089553347536514,0.23865535034829716
9,4.48077144074944,11.698335254323597,8.089553347536514,0.2445603935833123
10,4.369526869685155,11.809579825387875,8.089553347536514,0.2460206766041549
11,4.373323544665768,11.805783150407272,8.089553347536514,0.24687313078912962
12,4.281373557618874,11.897733137454162,8.089553347536514,0.2456125809699192
13,4.132368763854992,12.046737931218052,8.089553347536514,0.24277551050291804
14,4.181578460068131,11.997528235004905,8.089553347536514,0.2412086569714888
15,4.163838180657738,12.0152685144153,8.089553347536514,0.24246491368490278
16,4.141218214603316,12.037888480469716,8.089553347536514,0.24174884274167638
17,3.919288453342137,12.259818241730896,8.089553347536514,0.24842146636252505
18,3.9591863016687636,12.219920393404273,8.089553347536514,0.24743409967449884
19,3.9092120605630636,12.270057466955082,8.089634763759067,0.24451367836377214
20,4.008514258970604,12.17059243610244,8.089553347536514,0.2430431325668071
21,4.009354581975661,12.169752113097385,8.089553347536514,0.2430209178155739
22,3.9497640531940634,12.229342641878972,8.089553347536514,0.24369987600143822
23,3.982851346982344,12.19625534809069,8.089553347536514,0.24223875777507978
24,3.851096082923,12.328010612150035,8.089553347536514,0.2509954475672078
25,3.858350282308799,12.320756412764235,8.089553347536514,0.24823719606243502
26,3.7986731117743857,12.380433583298647,8.089553347536514,0.24126557717489083
27,4.006374822228087,12.17273187284495,8.089553347536514,0.24427944365543142
28,3.9320608225927853,12.247045872480252,8.089553347536514,0.24442600725616606
29,3.851311348398246,12.327795346674788,8.089553347536514,0.2479673430554056
30,3.8590007730601585,12.32010592201287,8.089553347536514,0.2448579167267353
31,3.820942604893563,12.358164090179466,8.089553347536514,0.23964918718160724
32,3.8212551947536935,12.357851500319331,8.089553347536514,0.24262416953678684
33,3.732001625355524,12.447105069717507,8.089553347536514,0.24680331010898224
34,3.780497046935394,12.398609648137638,8.089553347536514,0.24501653917126465
35,3.7217583065186504,12.45734838855438,8.089553347536514,0.24347583638245934
36,3.6582438391087977,12.520862855964237,8.089553347536514,0.24786791186595097
37,3.6662094022220995,12.512897292850923,8.089553347536514,0.24407814617558815
38,3.7942752102985646,12.384831484774466,8.089553347536514,0.23762446332255996
39,3.699086099527044,12.480020595545989,8.089553347536514,0.24476457334994392
40,3.7115163639581894,12.467753163559951,8.089634763759067,0.2473390085761169
41,3.6663813640952836,12.512725330977744,8.089553347536514,0.24593263191783915
42,3.7501943824211637,12.428912312651866,8.089553347536514,0.24641925655014846
43,3.743309203421587,12.435797491651453,8.089553347536514,0.24626327000115705
44,3.649521299765977,12.529585395307059,8.089553347536514,0.2509411519406602
45,3.647372079909104,12.531734615163929,8.089553347536514,0.24949007435111423
46,3.6042571293840764,12.574849565688952,8.089553347536514,0.24776496236075024
47,3.7047364670723884,12.474370228000648,8.089553347536514,0.2436023040311805
48,3.6100204186684026,12.569086276404631,8.089553347536514,0.24469656286120472
49,3.6481182082169323,12.5309884868561,8.089553347536514,0.2464962845750803
50,3.5604441798678015,12.618662515205237,8.089553347536514,0.24356258957184132
51,3.6532717569488073,12.525834938124229,8.089553347536514,0.24591152746064893
52,3.6848869691195976,12.494219725953439,8.089553347536514,0.24388873248367066
53,3.6246302218273683,12.554476473245659,8.089553347536514,0.24403011448611817
54,3.553580122008563,12.62552657306447,8.089553347536514,0.24453941196891027
55,3.5860137394024414,12.593092955670592,8.089553347536514,0.2468922712792381
56,3.603612550427718,12.575494144645319,8.089553347536514,0.2478919706158693
57,3.5548357379277666,12.624270957145267,8.089553347536514,0.24590294489390133
58,3.4827553322425686,12.69677838789728,8.089766860069926,0.24600516759357444
59,3.643621359663384,12.535485335409657,8.089553347536514,0.24291922024500914
60,3.6442764372433083,12.53483025782973,8.089553347536514,0.2406154185382207
61,3.499875499324892,12.679231195748141,8.089553347536514,0.2433523828560374
62,3.55609177708867,12.623014917984376,8.089553347536514,0.24327982421669547
63,3.5638453546740685,12.615261340398964,8.089553347536514,0.24381630887881195
64,3.6044722344167703,12.57463446065626,8.089553347536514,0.2415993814005394
65,3.6296903377699112,12.549416357303123,8.089553347536514,0.24456034270606822
66,3.502742723109992,12.67636397196304,8.089553347536514,0.2437089834205578
67,3.550349983859612,12.628756711213429,8.089553347536514,0.24330951914627313
68,3.482342913068136,12.696763782004897,8.089553347536514,0.24238968977926942
69,3.502631778969873,12.676474916103155,8.089553347536514,0.24432600677171476
70,3.5873384682262732,12.591768226846757,8.089553347536514,0.24332096456343014
71,3.5319969256790706,12.647109769393962,8.089553347536514,0.23780391175390184
72,3.589061809287217,12.590044885785826,8.089553347536514,0.24553320885874508
73,3.5755783926450677,12.603528302427975,8.089553347536514,0.2447509811297299
74,3.4862692347239683,12.692837460349061,8.089553347536514,0.24579231038551702
75,3.5412019706942255,12.63790472437881,8.089553347536514,0.2468501905898515
76,3.6533333717592957,12.525773323313736,8.089553347536514,0.24051952802627172
77,3.5193861482496294,12.660147571890224,8.089766860069926,0.24312696108466145
78,3.6168541290989786,12.56225256597405,8.089553347536514,0.2419215814483215
79,3.4888465274202938,12.690260167652733,8.089553347536514,0.24570384192955474
80,3.591856629159443,12.587250065913592,8.089553347536514,0.2423341718699458
81,3.580327452183587,12.598779242889448,8.089553347536514,0.24665164335136353
82,3.528621257794336,12.6504854372787,8.089553347536514,0.24578611328795796
83,3.5003814322117854,12.678725262861242,8.089553347536514,0.24152861063684167
84,3.5159632117985686,12.66314348327446,8.089553347536514,0.23966552922705903
85,3.551963437641294,12.62714325743174,8.089553347536514,0.24233319552970078
86,3.507739839280126,12.671366855792906,8.089553347536514,0.24229409425699494
87,3.548798929972732,12.630470597545406,8.089634763759067,0.24381719700732116
88,3.613796667065646,12.565310028007385,8.089553347536514,0.24432905504735528
89,3.5891159903890553,12.589990704683983,8.089553347536514,0.24280077412108247
90,3.5470259404348967,12.632080754638126,8.089553347536514,0.2419679911679269
91,3.529869432133538,12.649237262939492,8.089553347536514,0.243982420360229
92,3.5773639149421523,12.601742780130888,8.089553347536514,0.2435199078961189
93,3.621138930659799,12.557967764413235,8.089553347536514,0.24451855803304065
94,3.5508943912848743,12.628212303788152,8.089553347536514,0.24095075806018368
95,3.6049606940344514,12.574146001038581,8.089553347536514,0.24456995188866462
96,3.59516041429,12.583946280783035,8.089553347536514,0.2468693946488974
97,3.550503471125367,12.628603223947673,8.089553347536514,0.24379399807958055
98,3.638098665038841,12.541008030034192,8.089553347536514,0.23860629559263152
99,3.521833711891311,12.657272983181718,8.089553347536514,0.23706181620528202
100,3.565562524262301,12.613544170810737,8.089553347536514,0.24007981359510935
